ConceptID,ConceptLabel,SourceURL,Dependencies,TaxonomyID,source_content_hash
1,AgentForce Developer Platform,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,,PLATFORM,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
2,Agent Definition,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,1:REQUIRES:0.95,SCRIPTING,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
3,Agent Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,1:REQUIRES:0.95,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
4,Apex Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.95|35:REQUIRES:0.90,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
5,Flow Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.95|36:REQUIRES:0.90,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
6,External Service Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.95,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
7,Prompt Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.95,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
8,Named Query Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.95|37:REQUIRES:0.90,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
9,Standard Action,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.95,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
10,Action Parameter,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.90,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
11,Action Output,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.90,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
12,Action Chaining,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,3:REQUIRES:0.90|2:REQUIRES:0.85,ACTION,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
13,Subagent,https://help.salesforce.com/s/articleView?id=sf.einstein_ai_trust_layer.htm,2:REQUIRES:0.95|3:REQUIRES:0.85,SCRIPTING,sha256:cc11eedeee761e083a591cd20bbbdf46d2942906519dc5f8e51e617857118cda
